
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
4.309227	KS	(-2 ADV) (-1 KS);
-2.218252	VAUX	(-2 NPROP) (-1 N);
0.890594	"	(-2 KS) (-1 ADJ);
0.806029	PREP	(-2 N) (-1 [);
-2.526584	CUR	(-2 PREP) (-1 N);
2.645988	NPROP	(-2 NPROP) (-1 ();
2.302424	PROSUB	(-2 :) (-1 PCP);
2.048149	,	(-2 NUM) (-1 ");
1.472614	KS	(-2 PROADJ) (-1 PROADJ);
3.267507	PROPESS	(-2 :) (-1 V);
-2.666041	ADJ	(-2 PROPESS) (-1 PCP);
2.378557	N	(-2 ') (-1 -);
-3.221009	ART	(-2 ) (-1 PRO-KS);
6.647245	[	(-2 ,) (-1 ");
-3.544620	)	(-2 NPROP) (-1 ,);
-3.878378	.	(-2 PREP) (-1 CUR);
0.983895	N	(-2 N) (-1 ;);
1.544599	PRO-KS-REL	(-2 N) (-1 ();
0.784709	ADV	(-2 () (-1 V);
-0.572871	VAUX	(-2 )) (-1 KC);
0.011518	VAUX	(-2 ADJ) (-1 N);
-0.523626	ADV	(-2 ) (-1 PREP);
-0.729433	;	(-2 ,) (-1 NPROP);
0.562199	PROADJ	(-2 ADV) (-1 ,);
-1.475011	NPROP	(-2 N) (-1 KS);
0.822344	NPROP	(-2 NPROP) (-1 NIL);
1.220872	)	(-2 ADJ) (-1 ADJ);
1.751684	ART	(-2 ;) (-1 -);
2.548930	-	(-2 ") (-1 ));
1.441352	PROADJ	(-2 ADV) (-1 PREP);
0.684251	ADV	(-2 ,) (-1 ");
1.265714	PROPESS	(-2 ...) (-1 PROPESS);
1.392071	...	(-2 PCP) (-1 N);
-2.815086	NPROP	(-2 PROSUB) (-1 KS);
1.090100	ART	(-2 ...) (-1 V);
1.100114	ADV	(-2 PDEN) (-1 :);
2.569661	'	(-2 ADV) (-1 ART);
1.286232	PDEN	(-2 N) (-1 V);
-2.414121	VAUX	(-2 -) (-1 PREP);
1.073612	ART	(-2 PROADJ) (-1 PRO-KS);
2.072942	PROSUB	(-2 ADJ) (-1 ...);
-0.778933	PREP	(-2 PCP) (-1 :);
0.526884	-	(-2 N) (-1 -);
-3.495042	PROADJ	(-2 ") (-1 N);
-2.238365	PREP	(-2 PCP) (-1 PRO-KS-REL);
0.493334	:	(-2 NPROP) (-1 ADJ);
1.887336	PRO-KS	(-2 KS) (-1 PROSUB);
-0.586313	ART	(-2 V) (-1 KC);
-0.650379	NUM	(-2 PROPESS) (-1 PDEN);
-1.760643	(	(-2 PREP) (-1 NUM);
-1.331474	PREP	(-2 () (-1 PRO-KS-REL);
1.290919	PCP	(-2 V) (-1 ADV);
0.843808	PROADJ	(-2 NPROP) (-1 KC);
2.258679	N	(-2 PDEN) (-1 NUM);
3.470098	(	(-2 NPROP) (-1 NIL);
0.531573	,	(-2 ) (-1 PCP);
2.420579	V	(-2 KS) (-1 NPROP);
1.321661	PDEN	(-2 !) (-1 );
4.571654		(-2 PCP) (-1 ?);
1.087682	PRO-KS	(-2 N) (-1 -);
-0.377740	.	(-2 NPROP) (-1 PDEN);
1.208667	PROADJ	(-2 ADJ) (-1 KS);
2.029202	KC	(-2 () (-1 ADJ);
1.769962	VAUX	(-2 KC) (-1 PDEN);
1.184914	NPROP	(-2 ADV) (-1 PRO-KS-REL);
1.859748	?	(-2 V) (-1 PROPESS);
2.261110	KS	(-2 PROPESS) (-1 KS);
-2.485087	PROADJ	(-2 ,) (-1 PRO-KS-REL);
-1.184105	?	(-2 N) (-1 NPROP);
-1.199846	VAUX	(-2 KC) (-1 ");
1.114966	V	(-2 PCP) (-1 -);
-1.001326	PREP	(-2 CUR) (-1 N);
2.867039	V	(-2 ART) (-1 PRO-KS-REL);
0.248552	PROADJ	(-2 ADJ) (-1 ;);
3.310545	PDEN	(-2 PDEN) (-1 :);
4.571654		(-2 PROADJ) (-1 ?);
2.438921	PDEN	(-2 PDEN) (-1 ,);
3.117874	CUR	(-2 )) (-1 PREP);
1.426635	ADV	(-2 N) (-1 V);
-2.451356	PDEN	(-2 PROPESS) (-1 PREP);
3.367687	.	(-2 NUM) (-1 PROSUB);
-0.628284	ADV	(-2 KC) (-1 N);
1.399683	PROADJ	(-2 KC) (-1 V);
-0.385820	ART	(-2 ADV) (-1 ADV-KS);
-2.731843	ADJ	(-2 N) (-1 PCP);
-0.024086	PCP	(-2 ADJ) (-1 N);
-0.700097	-	(-2 PROSUB) (-1 V);
-0.331444	ADJ	(-2 PROPESS) (-1 V);
1.333607	V	(-2 () (-1 KS);
-3.555065	,	(-2 PREP) (-1 PRO-KS-REL);
1.663590	PROADJ	(-2 ;) (-1 KS);
-0.883365	"	(-2 N) (-1 KS);
1.857317	?	(-2 KC) (-1 KC);
-1.103942	V	(-2 PREP) (-1 N);
2.173838	...	(-2 ,) (-1 N);
0.550665	PROADJ	(-2 N) (-1 KC);
0.577153	ADJ	(-2 ADJ) (-1 ,);
6.149500	NUM	(-2 V) (-1 CUR);
-4.220868	PROSUB	(-2 N) (-1 NPROP);
1.096745	.	(-2 PREP) (-1 PROSUB);
4.585879	VAUX	(-2 PRO-KS) (-1 KC);
-0.691442	PCP	(-2 N) (-1 ;);
-0.311885	!	(-2 N) (-1 V);
0.447317	NUM	(-2 PDEN) (-1 KS);
-0.005849	"	(-2 ADV) (-1 KS);
1.734552	)	(-2 KC) (-1 ADJ);
0.557063	NUM	(-2 -) (-1 NUM);
-1.169387	...	(-2 N) (-1 ADV);
-2.806058	N	(-2 PCP) (-1 N);
