<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
! 906
" 17194
$ 61
' 408
( 6329
(( 11
) 6357
)) 11
, 56520
- 2606
. 41961
... 581
/ 86
: 5816
; 1189
= 15
? 1345
ADJ 44508
ADV 25826
ADV-KS 315
ADV-KS-REL 739
ART 124944
CUR 2222
IN 401
KC 23643
KS 11970
N 202278
NIL 707
NPROP 92534
NUM 14742
PCP 18910
PDEN 5581
PREP 150406
PRO-KS 1767
PRO-KS-REL 9363
PROADJ 17476
PROPESS 12500
PROSUB 7354
V 83472
VAUX 14601
[ 19
` 4
</UnknownTags>
<Theeta>
0.00193765327459902
</Theeta>
<Suffixes>
ncertos 4 ADJ 2 N 2
êndice 2 N 2
lhete 7 N 7
mansão 3 N 3
opping 16 NPROP 9 N 7
cf. 5 N 5
nouvelle 6 N 6
esgatar 14 V 14
otimista 20 ADJ 14 N 6
topher 13 NPROP 13
elix 5 NPROP 5
tivada 22 ADJ 1 PCP 20 N 1
lorava 2 V 2
sistível 6 ADJ 6
xaltando 2 V 2
bulas 2 N 2
ferimos 3 V 3
980 23 NUM 3 N 20
timbre 5 NPROP 1 N 4
declinou 3 V 3
rtões 45 NPROP 3 N 42
ngelado 8 PCP 8
hdown 7 N 7
upéry, 2 NPROP 2
allace 13 NPROP 13
canadian 5 NPROP 5
dezenove 3 NUM 2 N 1
destacou 8 V 8
errível 8 ADJ 8
iberados 8 PCP 8
rave 57 NPROP 4 V 1 ADJ 39 N 13
onarquia 12 NPROP 1 N 11
aratos 15 ADJ 15
monga 2 NPROP 2
seia 21 V 21
icioso 13 ADJ 13
ragran 3 NPROP 3
têxteis 3 NPROP 1 ADJ 1 N 1
anaíba 2 NPROP 2
seguirão 2 V 2
estatais 31 ADJ 12 N 19
ndidado 2 N 2
cepción 2 NPROP 2
omemorar 16 V 16
kiyoyama 3 NPROP 3
atheus 5 NPROP 5
itância 18 N 18
lata 33 NPROP 15 V 10 ADJ 2 N 6
atando 39 V 39
ostava 22 V 22
mandela 7 NPROP 7
istinta 2 ADJ 2
erfeita 6 ADJ 6
ubinha 2 NPROP 2
72,9 2 NUM 2
falha 15 V 4 N 11
alomão 4 NPROP 4
melhante 48 PROADJ 1 ADJ 42 N 2 PROSUB 3
poeta 118 NPROP 2 N 116
smar 5 NPROP 4 N 1
nderada 2 PCP 2
trocou 12 V 12
vatório 10 NPROP 3 N 7
ghorne 2 NPROP 2
luviais 2 ADJ 2
senciais 15 ADJ 15
oupados 3 PCP 3
procópio 2 NPROP 2
3677 2 N 2
rtidário 8 ADJ 7 N 1
ocador 4 N 4
innati 2 NPROP 2
twood 2 NPROP 2
xcursão 5 N 5
obtida 23 PCP 22 N 1
quecido 27 PCP 27
geórgia 2 NPROP 2
sk 10 NPROP 8 N 2
róximos 103 ADJ 99 PREP 4
rmônica 6 NPROP 3 ADJ 2 N 1
ntainer 3 N 3
sparente 11 ADJ 11
oslo 2 NPROP 2
apertem 3 NPROP 3
ânico 90 NPROP 13 ADJ 53 N 24
nceston 2 NPROP 2
aldo 318 NPROP 281 N 37
gable 2 NPROP 2
nojosa 3 NPROP 3
crioulo 2 ADJ 1 N 1
ltivar 6 V 6
estudar 31 V 31
mbarque 18 NPROP 1 N 17
eeves 2 NPROP 2
ject 5 NPROP 5
-estar 16 NPROP 2 N 14
straído 3 PCP 2 N 1
aioria 183 N 183
tencera 2 V 2
terais 33 ADJ 19 N 14
babado 2 N 2
malismo 11 N 11
landeses 19 ADJ 3 N 16
miami 29 NPROP 29
tirei 2 V 2
felder 2 NPROP 2
státicas 3 ADJ 3
feição 13 N 13
1,38 2 NUM 2
relhas 3 N 3
versaram 2 V 2
dezas 6 N 6
627 8 NUM 5 N 3
elsior 6 NPROP 6
tãs 2 NPROP 1 N 1
uiparada 3 PCP 3
sperou 9 V 9
colli 5 NPROP 5
binho 9 NPROP 3 N 6
haveria 19 V 17 VAUX 2
ferenças 58 N 58
oduzir 63 V 63
arréias 6 N 6
gurada 15 PCP 15
plação 2 N 2
gbyte 2 N 2
zando 90 NPROP 3 V 87
eximir 2 V 2
santa 97 NPROP 93 ADJ 1 N 2 IN 1
reado 2 PCP 2
150 60 NPROP 2 NUM 56 N 2
érmino 18 N 18
nciero 2 NPROP 2
uai 90 NPROP 90
udidos 4 PCP 3 N 1
nimar 2 V 2
pbell 5 NPROP 5
apai 4 NPROP 1 N 3
ateado 10 PCP 8 N 2
eco 84 NPROP 25 V 1 ADJ 13 ADV 2 N 43
oor 6 N 6
ndexador 15 N 15
lof 2 NPROP 2
ossauros 5 NPROP 3 N 2
vanin 2 NPROP 2
redondar 5 V 5
arcísio 3 NPROP 3
xemira 3 NPROP 3
madeiras 2 NPROP 2
íguez 6 NPROP 6
tropical 6 NPROP 2 ADJ 4
troem 3 V 3
spetando 2 V 2
