<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
! 906
" 17194
$ 61
' 408
( 6329
(( 11
) 6357
)) 11
, 56520
- 2606
. 41961
... 581
/ 86
: 5816
; 1189
= 15
? 1345
ADJ 44508
ADV 25826
ADV-KS 315
ADV-KS-REL 739
ART 124944
CUR 2222
IN 401
KC 23643
KS 11970
N 202278
NIL 707
NPROP 92534
NUM 14742
PCP 18910
PDEN 5581
PREP 150406
PRO-KS 1767
PRO-KS-REL 9363
PROADJ 17476
PROPESS 12500
PROSUB 7354
V 83472
VAUX 14601
[ 19
` 4
</UnknownTags>
<Theeta>
0.00193765327459902
</Theeta>
<Suffixes>
mondeau 2 NPROP 2
ualizada 6 PCP 6
sujeita 5 V 1 PCP 4
liminada 3 N 1 PCP 2
,43 12 NUM 12
etestar 2 V 2
uira 2 V 2
íssima 20 N 1 ADJ 19
riblou 2 V 2
ratático 2 PRO-KS-REL 1 ADJ 1
prias 37 PROSUB 1 ADJ 7 PROADJ 29
umelos 2 N 2
inojosa 3 NPROP 3
mpêndio 3 N 3
riões 6 N 6
dância 12 N 12
creve 45 V 45
saturado 3 PCP 2 ADJ 1
lacroix 7 NPROP 7
8,75 2 NUM 2
ompéia 6 NPROP 6
aboim 7 NPROP 7
rindados 2 PCP 2
etip 2 NPROP 2
dividiam 2 V 2
dores 1418 N 1314 NPROP 60 ADJ 44
mpradora 2 N 1 ADJ 1
bezerra 5 NPROP 5
nfinito 29 N 4 NPROP 13 ADJ 12
minuição 14 N 14
trás 162 N 1 PREP 49 ADV 111 PROADJ 1
oácidos 2 N 2
elecendo 4 V 4
ndícios 14 N 14
rration 2 NPROP 2
priou 4 V 4
igia 18 N 1 NPROP 2 V 15
dimentos 60 N 59 NPROP 1
olvemos 7 V 7
erifique 7 V 7
umática 3 N 2 ADJ 1
ecife 34 NPROP 34
madora 6 N 1 ADJ 5
ltoprop 8 NIL 8
ianidade 4 N 4
gnita 3 N 3
ung 19 N 2 NPROP 17
pescados 4 N 3 PCP 1
layoff 3 N 3
etware 8 NPROP 8
hiper 4 N 4
yndi 4 NPROP 4
errano 19 NPROP 19
manecer 11 V 11
uminação 13 N 13
espanta 3 V 3
triota 8 N 7 ADJ 1
pista 72 N 70 ADJ 2
sculas 4 N 1 ADJ 3
dentada 2 PCP 2
12.º 2 N 1 ADJ 1
agitou 2 V 2
odrigues 64 NPROP 64
atsuka 3 NPROP 3
ilogia 8 N 7 NPROP 1
erfícies 2 N 2
strador 21 N 21
chapada 2 NPROP 1 PCP 1
ang 21 N 1 NPROP 20
motiva 4 N 1 V 1 ADJ 2
9,17 2 NUM 2
ether 2 NPROP 2
reles 2 NPROP 1 ADJ 1
cambiais 9 ADJ 9
helene 2 NPROP 2
urguesa 8 ADJ 8
ulhetas 3 N 3
willy 3 NPROP 3
nciárias 3 N 1 ADJ 2
garejo 2 N 2
pacho 6 N 5 V 1
ckinson 2 NPROP 2
fundidos 4 PCP 4
estimula 10 V 10
lexidade 20 N 20
genérico 2 ADJ 2
964 32 N 28 NPROP 4
onstra 12 V 12
pulsório 8 N 4 ADJ 4
ats 3 N 3
cócica 4 ADJ 4
evava 12 V 12
oguense 2 ADJ 2
rocinada 2 PCP 2
rdado 20 N 1 PCP 19
omovidas 2 PCP 2
apô 5 NPROP 5
onda 73 N 39 NPROP 25 V 4 ADJ 5
letor 2 N 2
nder 462 N 8 NPROP 33 V 421
94: 2 N 2
1.400 3 NUM 3
tune 4 NPROP 4
tricular 2 V 2
zelas 3 N 3
çante 4 ADJ 4
aza 67 NPROP 67
.170/91 3 N 3
oven 21 NPROP 21
pátios 3 N 3
minua 5 V 3 ADJ 2
9-1955 2 N 2
nquência 2 N 2
aixo 203 N 6 PREP 77 ADV 66 ADJ 54
uillermo 2 NPROP 2
uciosa 3 ADJ 3
ufoco 3 N 3
turturro 2 NPROP 2
eiloar 2 V 2
tat 8 N 5 NPROP 3
igamento 12 N 12
rminaram 5 V 5
azarado 2 N 2
valo 57 N 40 NPROP 17
duetos 2 N 2
uteados 4 N 1 PCP 3
uena 81 N 1 NPROP 4 ADJ 76
avenidas 3 N 3
dorado 14 N 1 NPROP 12 PCP 1
mparou 4 V 4
alibre 10 N 10
decidir 28 V 28
sístrata 6 NPROP 6
hips 16 N 16
iciaram 7 V 7
