
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-3.0238507405734	DET	(1 ADV);
-3.0238507405734	ADV	(-1 DET);
2.07625025734857	X	(1 PUNCT);
2.07625025734857	PUNCT	(-1 X);
-4.13230797783464	SYM	(1 DET);
-4.13230797783464	DET	(-1 SYM);
-2.47657913757243	PROPN	(1 SCONJ);
-2.47657913757243	SCONJ	(-1 PROPN);
1.18681456374011	ADV	(1 ADJ);
1.18681456374011	ADJ	(-1 ADV);
-0.974415580596342	PCP	(1 SCONJ);
-0.974415580596342	SCONJ	(-1 PCP);
-0.692874486661792	VERB	(1 PUNCT);
-0.692874486661792	PUNCT	(-1 VERB);
-3.00435056632857	VERB	(1 NIL);
-3.00435056632857	NIL	(-1 VERB);
-2.49341916838951	NIL	(1 DET);
-2.49341916838951	DET	(-1 NIL);
-1.61271708195181	NUM	(1 PROPN);
-1.61271708195181	PROPN	(-1 NUM);
0.980793724608629	VERB	(1 DET);
0.980793724608629	DET	(-1 VERB);
-6.36799035136987	ADP	(1 CONJ);
-6.36799035136987	CONJ	(-1 ADP);
-2.47291594980876	INTJ	(1 AUX);
-2.47291594980876	AUX	(-1 INTJ);
-3.12882672056011	SCONJ	(1 NOUN);
-3.12882672056011	NOUN	(-1 SCONJ);
-2.78890125375095	NUM	(1 ADV);
-2.78890125375095	ADV	(-1 NUM);
0.0570372015134767	PROPN	(1 VERB);
0.0570372015134767	VERB	(-1 PROPN);
1.09100415587701	PRON	(1 ADV);
1.09100415587701	ADV	(-1 PRON);
0.193085880075765		(1 ADP);
0.193085880075765	ADP	(-1 );
1.25115373491862	VERB	(1 ADV);
1.25115373491862	ADV	(-1 VERB);
-0.990512279159765	NIL	(1 ADJ);
-0.990512279159765	ADJ	(-1 NIL);
-3.48443895081504	NUM	(1 PCP);
-3.48443895081504	PCP	(-1 NUM);
-3.73945669038561	PRON	(1 NIL);
-3.73945669038561	NIL	(-1 PRON);
-4.29682574951802	ADJ	(1 SYM);
-4.29682574951802	SYM	(-1 ADJ);
-2.79525161146916		(1 ADJ);
-2.79525161146916	ADJ	(-1 );
-2.78016719647471	SYM	(1 SYM);
-2.78016719647471	SYM	(-1 SYM);
-2.19938888164714	INTJ	(1 SCONJ);
-2.19938888164714	SCONJ	(-1 INTJ);
0.386750741887222	CONJ	(1 ADJ);
0.386750741887222	ADJ	(-1 CONJ);
4.47076306551461	SYM	(1 NUM);
4.47076306551461	NUM	(-1 SYM);
0.402376399237195	PCP	(1 CONJ);
0.402376399237195	CONJ	(-1 PCP);
-2.87224513853213	DET	(1 X);
-2.87224513853213	X	(-1 DET);
-3.12338179160265	ADV	(1 NOUN);
-3.12338179160265	NOUN	(-1 ADV);
0.621214243687931	NOUN	(1 PCP);
0.621214243687931	PCP	(-1 NOUN);
-5.48768675798177	DET	(1 SCONJ);
-5.48768675798177	SCONJ	(-1 DET);
0.079670456305555	PRON	(1 PUNCT);
0.079670456305555	PUNCT	(-1 PRON);
-1.55154834427004	ADP	(1 ADP);
-1.55154834427004	ADP	(-1 ADP);
0.795193744184852	NUM	(1 PUNCT);
0.795193744184852	PUNCT	(-1 NUM);
0.658571259007757	AUX	(1 PRON);
0.658571259007757	PRON	(-1 AUX);
0.867417662241831	CONJ	(1 VERB);
0.867417662241831	VERB	(-1 CONJ);
0.538834662855841	NUM	(1 NUM);
0.538834662855841	NUM	(-1 NUM);
-3.69025143381312	SCONJ	(1 ADJ);
-3.69025143381312	ADJ	(-1 SCONJ);
-0.829798328741054		(1 PUNCT);
-0.829798328741054	PUNCT	(-1 );
-3.52009069488394	NOUN	(1 DET);
-3.52009069488394	DET	(-1 NOUN);
-11.9787884360956	NOUN	(1 );
-11.9787884360956		(-1 NOUN);
-6.0544039170949	DET	(1 ADP);
-6.0544039170949	ADP	(-1 DET);
0.234426738467011		(1 SCONJ);
0.234426738467011	SCONJ	(-1 );
-0.932399791755721	AUX	(1 ADP);
-0.932399791755721	ADP	(-1 AUX);
-0.186828977141203	CONJ	(1 SCONJ);
-0.186828977141203	SCONJ	(-1 CONJ);
0.835332624955798		(1 CONJ);
0.835332624955798	CONJ	(-1 );
-0.47011286639416	ADV	(1 NUM);
-0.47011286639416	NUM	(-1 ADV);
-2.93477015989902	NUM	(1 PRON);
-2.93477015989902	PRON	(-1 NUM);
2.25859797616831	PROPN	(1 PROPN);
2.25859797616831	PROPN	(-1 PROPN);
2.21719177217063	SCONJ	(1 AUX);
2.21719177217063	AUX	(-1 SCONJ);
0.164526473156451	CONJ	(1 DET);
0.164526473156451	DET	(-1 CONJ);
-3.13771047488978	PROPN	(1 INTJ);
-3.13771047488978	INTJ	(-1 PROPN);
-1.8301091165019	NOUN	(1 PROPN);
-1.8301091165019	PROPN	(-1 NOUN);
0.954906709730874	NOUN	(1 CONJ);
0.954906709730874	CONJ	(-1 NOUN);
-3.38703980240294	PCP	(1 SYM);
-3.38703980240294	SYM	(-1 PCP);
-0.92103993498963	ADV	(1 DET);
-0.92103993498963	DET	(-1 ADV);
0.63614540928553	CONJ	(1 NUM);
0.63614540928553	NUM	(-1 CONJ);
-0.297182183283664	CONJ	(1 ADP);
-0.297182183283664	ADP	(-1 CONJ);
-1.80002397120913	NOUN	(1 NIL);
-1.80002397120913	NIL	(-1 NOUN);
2.4540470364331	NOUN	(-1 OUT_OF_BOUNDS);
0.436222025057411	NIL	(1 VERB);
0.436222025057411	VERB	(-1 NIL);
1.26438685201028	NUM	(1 NOUN);
1.26438685201028	NOUN	(-1 NUM);
-3.19767958267296	PROPN	(1 NUM);
-3.19767958267296	NUM	(-1 PROPN);
-4.26744338643334	INTJ	(1 ADP);
-4.26744338643334	ADP	(-1 INTJ);
-2.63234828892325	X	(1 SCONJ);
-2.63234828892325	SCONJ	(-1 X);
0.698542946969171	PRON	(1 PRON);
0.698542946969171	PRON	(-1 PRON);
0.077968339284074	VERB	(1 SYM);
0.077968339284074	SYM	(-1 VERB);
0.668400062366301	PUNCT	(1 SCONJ);
0.668400062366301	SCONJ	(-1 PUNCT);
-0.267691721552645	NOUN	(1 VERB);
-0.267691721552645	VERB	(-1 NOUN);
-0.489509174837684	AUX	(1 ADV);
-0.489509174837684	ADV	(-1 AUX);
-4.99203730488972	INTJ	(1 VERB);
-4.99203730488972	VERB	(-1 INTJ);
-0.268349419136114	NOUN	(1 ADV);
-0.268349419136114	ADV	(-1 NOUN);
0.392775704485541	ADP	(1 PRON);
0.392775704485541	PRON	(-1 ADP);
-1.05821535549677	PRON	(1 CONJ);
-1.05821535549677	CONJ	(-1 PRON);
-2.57249358110776	SCONJ	(1 PCP);
-2.57249358110776	PCP	(-1 SCONJ);
0.676843409783488	PUNCT	(1 X);
0.676843409783488	X	(-1 PUNCT);
1.23655518475804	NOUN	(1 ADP);
1.23655518475804	ADP	(-1 NOUN);
-0.974909496702068	VERB	(1 CONJ);
-0.974909496702068	CONJ	(-1 VERB);
-1.8356856943246	ADV	(1 SYM);
-1.8356856943246	SYM	(-1 ADV);
0.10702539795678	PUNCT	(1 VERB);
0.10702539795678	VERB	(-1 PUNCT);
-2.32360309239433	SYM	(1 VERB);
-2.32360309239433	VERB	(-1 SYM);
0.0600564385860894	NOUN	(1 SCONJ);
0.0600564385860894	SCONJ	(-1 NOUN);
-2.21137892656103	ADP	(1 ADJ);
-2.21137892656103	ADJ	(-1 ADP);
-3.27986516624849	DET	(1 SYM);
-3.27986516624849	SYM	(-1 DET);
-1.28244414270218	PUNCT	(1 NIL);
-1.28244414270218	NIL	(-1 PUNCT);
-2.43409456442244	SCONJ	(1 NIL);
-2.43409456442244	NIL	(-1 SCONJ);
0.652015699281774	ADJ	(1 ADP);
0.652015699281774	ADP	(-1 ADJ);
-3.27139668783789	NOUN	(1 SYM);
-3.27139668783789	SYM	(-1 NOUN);
-0.063113466900678	VERB	(1 PCP);
-0.063113466900678	PCP	(-1 VERB);
-1.23969592850629	ADV	(1 CONJ);
-1.23969592850629	CONJ	(-1 ADV);
0.124925988188085	ADV	(1 PUNCT);
0.124925988188085	PUNCT	(-1 ADV);
-0.546000557382202	INTJ	(1 NUM);
-0.546000557382202	NUM	(-1 INTJ);
0.560140829796889	SYM	(1 CONJ);
0.560140829796889	CONJ	(-1 SYM);
-2.70903788260874	PROPN	(1 NOUN);
