<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
ADJ 44408
ADP 151944
ADV 29033
AUX 14601
CONJ 23446
DET 142637
INTJ 401
NOUN 191978
NUM 23039
PART 2
PCP 18910
PRON 19902
PROPN 93291
PUNCT 141354
SCONJ 24158
SYM 4657
VERB 83693
X 271
</UnknownTags>
<Theeta>
0.00376684453861927
</Theeta>
<Suffixes>
xtremo 10 ADJ 6 NOUN 4
anks 2 PROPN 2
cubismo 3 NOUN 3
erringer 2 PROPN 2
idier 2 PROPN 2
pagu 15 PROPN 15
dak 15 PROPN 15
bini 6 PROPN 6
cifras 9 NOUN 9
contrada 15 PCP 15
exibidas 3 PCP 3
venturas 14 PROPN 2 NOUN 12
mt 12 PROPN 12
missos 14 ADJ 3 NOUN 11
anassas 2 PROPN 2
mpenhada 2 PCP 1 PROPN 1
roedor 2 NOUN 2
alece 7 VERB 7
natural 69 ADJ 61 PROPN 3 NOUN 4 ADV 1
ceará 11 PROPN 11
heridan 2 PROPN 2
mbatendo 3 VERB 3
cupins 3 NOUN 3
cotet 2 PROPN 2
acial 67 ADJ 63 PROPN 3 NOUN 1
ostra 265 PROPN 18 NOUN 105 ADV 1 VERB 141
estrita 10 PCP 8 ADJ 1 PROPN 1
hinesas 3 ADJ 2 NOUN 1
ormento 2 NOUN 2
tegrarem 2 VERB 2
rporam 4 VERB 4
imutável 3 ADJ 3
inculado 4 PCP 4
hevski 5 PROPN 5
achista 3 ADJ 3
sperta 6 ADJ 1 VERB 5
eleciam 2 VERB 2
dançava 2 VERB 2
hulz 10 PROPN 10
égios 11 NOUN 11
mingardi 5 PROPN 5
nérgica 5 ADJ 5
adquire 5 VERB 5
nselhado 2 PCP 2
ituídos 8 PCP 8
versação 3 NOUN 3
inton 103 PROPN 103
agrário 3 ADJ 2 PROPN 1
lodum 14 PROPN 13 NOUN 1
tapuia 2 ADJ 1 NOUN 1
ncesco 10 PROPN 10
tendemos 7 VERB 7
relevo 4 NOUN 4
xuxa 8 PROPN 8
nother 2 PROPN 2
exportou 2 VERB 2
mostre 2 VERB 2
larry 4 PROPN 4
imbalada 2 PROPN 1 NOUN 1
art 138 DET 2 PROPN 73 NOUN 63
abra 9 ADJ 1 PROPN 4 NOUN 1 VERB 3
ticulada 5 PCP 5
letindo 7 VERB 7
orrente 68 ADJ 38 ADP 1 NOUN 29
