<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
ADJ 44408
ADP 151944
ADV 29033
AUX 14601
CONJ 23446
DET 142637
INTJ 401
NOUN 191978
NUM 23039
PART 2
PCP 18910
PRON 19902
PROPN 93291
PUNCT 141354
SCONJ 24158
SYM 4657
VERB 83693
X 271
</UnknownTags>
<Theeta>
0.00376684453861927
</Theeta>
<Suffixes>
rdedores 6 NOUN 6
ossui 54 VERB 54
tiverem 17 VERB 14 AUX 3
havam 25 VERB 25
aximu 3 PROPN 3
amarrado 2 PCP 2
priou 4 VERB 4
ravar 30 VERB 30
avações 24 NOUN 24
ímicas 11 NOUN 1 ADJ 10
pício 11 ADJ 11
máforos 2 NOUN 2
uralha 3 NOUN 3
tucci 7 PROPN 7
blinha 4 VERB 4
osis 2 PROPN 2
cash 5 NOUN 3 PROPN 2
riagada 2 PCP 2
donos 20 NOUN 19 PROPN 1
-tipos 2 NOUN 2
tron 10 NOUN 3 PROPN 7
graria 3 VERB 2 PROPN 1
x-piloto 2 NOUN 2
ipécias 3 NOUN 3
emexe 2 VERB 2
adyrin 6 PROPN 6
perar 141 VERB 140 PROPN 1
8.º 5 NOUN 3 NUM 2
quinário 4 NOUN 4
hemar 2 PROPN 2
condenou 7 VERB 7
baptista 8 PROPN 8
minha 283 NOUN 3 DET 239 ADJ 1 VERB 11 PROPN 18 PRON 10 INTJ 1
rper 4 PROPN 4
nacéia 2 NOUN 2
acessos 3 NOUN 3
itz 32 NOUN 6 PROPN 26
beta 5 NOUN 2 ADJ 2 PROPN 1
torizar 5 VERB 5
miados 4 NOUN 1 PCP 3
icheiro 8 NOUN 8
darling 2 NOUN 2
taça 22 NOUN 7 PROPN 15
rt 384 NOUN 74 DET 2 PROPN 308
il 3061 NOUN 281 NUM 728 ADJ 445 X 1 ADV 1 PROPN 1605
c- 2 PROPN 2
otasse 5 VERB 5
reguês 3 NOUN 3
sseis 12 NOUN 6 NUM 1 ADJ 5
isputar 43 VERB 43
deduzir 15 VERB 15
i-semita 3 NOUN 1 ADJ 2
barça 3 PROPN 3
penhou 4 VERB 4
inutos 111 NOUN 107 PROPN 4
21 199 NOUN 8 NUM 189 PROPN 2
rível 37 NOUN 1 ADJ 36
rótico 3 ADJ 3
nsportam 2 VERB 2
900 60 NUM 51 PROPN 9
govale 4 PROPN 4
ko 43 PROPN 43
sturado 4 PCP 4
quenique 2 NOUN 2
psos 2 NOUN 2
xadores 3 NOUN 3
repasse 14 NOUN 13 VERB 1
ilanova 5 PROPN 5
alou 68 VERB 68
duelo 7 NOUN 6 PROPN 1
