
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
1.21017780098071	ADP	(1 NUM);
1.21017780098071	NUM	(-1 ADP);
-1.20135446905355	CONJ	(1 PUNCT);
-1.20135446905355	PUNCT	(-1 CONJ);
1.91725088009607	ADP	(1 DET);
1.91725088009607	DET	(-1 ADP);
0.392775704485541	ADP	(1 PRON);
0.392775704485541	PRON	(-1 ADP);
-2.03943147840656	ADJ	(1 PROPN);
-2.03943147840656	PROPN	(-1 ADJ);
-5.14151094998534	PRON	(1 PROPN);
-5.14151094998534	PROPN	(-1 PRON);
-1.90587535708487	X	(1 AUX);
-1.90587535708487	AUX	(-1 X);
0.284417276230259	ADJ	(1 SCONJ);
0.284417276230259	SCONJ	(-1 ADJ);
0.538834662855841	NUM	(1 NUM);
0.538834662855841	NUM	(-1 NUM);
0.658571259007757	AUX	(1 PRON);
0.658571259007757	PRON	(-1 AUX);
-3.24297417120212	ADJ	(1 DET);
-3.24297417120212	DET	(-1 ADJ);
-2.07831341971258	NOUN	(1 PRON);
-2.07831341971258	PRON	(-1 NOUN);
-0.127501527781246	AUX	(-1 OUT_OF_BOUNDS);
0.0742684021732222	ADJ	(1 X);
0.0742684021732222	X	(-1 ADJ);
1.96779295496631	SCONJ	(1 SCONJ);
1.96779295496631	SCONJ	(-1 SCONJ);
0.402376399237195	PCP	(1 CONJ);
0.402376399237195	CONJ	(-1 PCP);
-1.88221110381975	DET	(1 PRON);
-1.88221110381975	PRON	(-1 DET);
-2.39250371234487	ADJ	(1 PRON);
-2.39250371234487	PRON	(-1 ADJ);
-1.23969592850629	ADV	(1 CONJ);
-1.23969592850629	CONJ	(-1 ADV);
-1.34633590156081	SYM	(-1 OUT_OF_BOUNDS);
0.127757433671977	NUM	(1 CONJ);
0.127757433671977	CONJ	(-1 NUM);
-3.69025143381312	SCONJ	(1 ADJ);
-3.69025143381312	ADJ	(-1 SCONJ);
-7.92020209358435	AUX	(1 NOUN);
-7.92020209358435	NOUN	(-1 AUX);
1.40188594053999	ADV	(1 PCP);
1.40188594053999	PCP	(-1 ADV);
0.708881130344302	PCP	(1 ADV);
0.708881130344302	ADV	(-1 PCP);
-2.48023581130427	PROPN	(1 SYM);
-2.48023581130427	SYM	(-1 PROPN);
-1.38469957967596	NUM	(-1 OUT_OF_BOUNDS);
-1.86491042675889	NUM	(1 ADJ);
-1.86491042675889	ADJ	(-1 NUM);
1.30568069580273	VERB	(1 SCONJ);
1.30568069580273	SCONJ	(-1 VERB);
0.54798404889141	PUNCT	(1 CONJ);
0.54798404889141	CONJ	(-1 PUNCT);
1.23655518475804	NOUN	(1 ADP);
1.23655518475804	ADP	(-1 NOUN);
-4.41847993989334	SYM	(1 SCONJ);
-4.41847993989334	SCONJ	(-1 SYM);
-3.12338179160265	ADV	(1 NOUN);
-3.12338179160265	NOUN	(-1 ADV);
2.11591419912441	AUX	(1 VERB);
2.11591419912441	VERB	(-1 AUX);
0.621214243687931	NOUN	(1 PCP);
0.621214243687931	PCP	(-1 NOUN);
-4.46080766002271	SYM	(1 PRON);
-4.46080766002271	PRON	(-1 SYM);
0.521961307535284	VERB	(1 ADP);
0.521961307535284	ADP	(-1 VERB);
0.183749552552557	ADJ	(1 NOUN);
0.183749552552557	NOUN	(-1 ADJ);
-2.19938888164714	INTJ	(1 SCONJ);
-2.19938888164714	SCONJ	(-1 INTJ);
-11.978821051535	NOUN	(1 OUT_OF_BOUNDS);
-4.7404080347807	SCONJ	(1 SYM);
-4.7404080347807	SYM	(-1 SCONJ);
2.89512344893194	PUNCT	(1 OUT_OF_BOUNDS);
-1.84759318691531	PUNCT	(1 ADJ);
-1.84759318691531	ADJ	(-1 PUNCT);
-0.829830944180505	PUNCT	(-1 OUT_OF_BOUNDS);
-2.47291594980876	INTJ	(1 AUX);
-2.47291594980876	AUX	(-1 INTJ);
0.63614540928553	CONJ	(1 NUM);
0.63614540928553	NUM	(-1 CONJ);
-3.0238507405734	DET	(1 ADV);
-3.0238507405734	ADV	(-1 DET);
-1.80207730168178	SYM	(1 PCP);
-1.80207730168178	PCP	(-1 SYM);
-0.0785590967315659	CONJ	(1 PROPN);
-0.0785590967315659	PROPN	(-1 CONJ);
-1.05821535549677	PRON	(1 CONJ);
-1.05821535549677	CONJ	(-1 PRON);
-1.55154834427004	ADP	(1 ADP);
-1.55154834427004	ADP	(-1 ADP);
-3.14867002379966	PROPN	(1 INTJ);
-3.14867002379966	INTJ	(-1 PROPN);
1.66967433681792	PUNCT	(1 INTJ);
1.66967433681792	INTJ	(-1 PUNCT);
-0.00908776320761398	PUNCT	(1 PROPN);
-0.00908776320761398	PROPN	(-1 PUNCT);
1.0189492187482	ADV	(1 PRON);
1.0189492187482	PRON	(-1 ADV);
-2.46505467233093	PROPN	(1 SCONJ);
-2.46505467233093	SCONJ	(-1 PROPN);
-10.8667465894652	ADJ	(1 OUT_OF_BOUNDS);
-0.925805049034883	PUNCT	(1 DET);
-0.925805049034883	DET	(-1 PUNCT);
0.445512289024302	SYM	(1 PUNCT);
0.445512289024302	PUNCT	(-1 SYM);
-9.35271942127192	PROPN	(1 OUT_OF_BOUNDS);
0.0600564385860894	NOUN	(1 SCONJ);
0.0600564385860894	SCONJ	(-1 NOUN);
-7.11262003423916	NUM	(1 OUT_OF_BOUNDS);
-1.39927156755236	PCP	(1 NUM);
-1.39927156755236	NUM	(-1 PCP);
