<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
ADJ 48885
ADP 151944
ADV 29043
AUX 14813
CONJ 23446
DET 142639
INTJ 403
NOUN 191973
NUM 23039
PART 2
PRON 19902
PROPN 93301
PUNCT 141354
SCONJ 24158
SYM 4657
VERB 97888
X 277
</UnknownTags>
<Theeta>
0.00396081533906256
</Theeta>
<Suffixes>
ulmanas 2 ADJ 2
hocam 5 VERB 5
egativo 27 ADJ 21 NOUN 6
haximu 3 PROPN 3
raliano 4 ADJ 4
d-aid 2 NOUN 2
rahim 5 PROPN 5
enfurt 7 PROPN 7
ra- 2 NOUN 1 VERB 1
traimel 2 PROPN 2
ície 19 NOUN 19
tapostos 2 ADJ 2
ect 22 PROPN 21 NOUN 1
levantar 17 VERB 17
dendos 6 NOUN 6
tons 23 PROPN 11 NOUN 12
imitou 8 VERB 8
ciferina 6 NOUN 6
ralidade 34 NOUN 34
julgavam 2 VERB 2
duque 3 PROPN 3
ilitada 5 ADJ 1 VERB 4
rguês 9 ADJ 7 NOUN 2
1421-001 2 NUM 2
ctures 2 PROPN 2
ffe 2 PROPN 1 NOUN 1
ogg 4 PROPN 4
urdas 4 ADJ 4
elaware 2 PROPN 2
analista 34 NOUN 34
flakes 3 PROPN 1 NOUN 2
ndadas 18 ADJ 4 VERB 14
band 6 PROPN 6
rdim 40 PROPN 37 NOUN 3
ceptação 2 NOUN 2
ompostas 3 ADJ 2 VERB 1
dizendo 47 VERB 47
érsias 5 NOUN 5
lusório 5 ADJ 5
diamento 5 NOUN 5
parativa 3 ADJ 3
abetismo 2 NOUN 2
xoto 17 PROPN 17
ambrós 3 PROPN 3
inimigas 4 ADJ 4
rogrado 2 PROPN 2
gítima 6 ADJ 6
graciosa 3 PROPN 1 ADJ 1 NOUN 1
ernada 9 VERB 8 ADV 1
ementado 4 VERB 4
pintados 3 ADJ 1 VERB 2
undar 19 VERB 19
ndizado 12 PROPN 1 NOUN 11
a-quedas 2 NOUN 2
gundão 2 NOUN 2
atistas 6 ADJ 3 NOUN 3
lhetas 4 NOUN 4
rcussão 19 NOUN 19
crou 5 VERB 5
uezas 3 NOUN 3
eghorne 2 PROPN 2
barulho 11 NOUN 11
tiona 7 NOUN 1 VERB 6
rcionada 2 ADJ 1 VERB 1
ardeal 6 PROPN 2 NOUN 4
ari 100 PROPN 96 NOUN 4
admitido 3 VERB 3
islas 5 PROPN 5
igake 2 PROPN 2
ijam 4 VERB 4
geni 2 PROPN 2
scuros 8 ADJ 7 NOUN 1
olsas 73 PROPN 10 NOUN 63
ricia 8 PROPN 8
autores 78 NOUN 78
iplic 6 PROPN 6
filiais 2 NOUN 2
zi 33 PROPN 30 VERB 3
divisões 4 NOUN 4
barbies 2 PROPN 2
icrocamp 2 PROPN 2
circula 5 VERB 5
gimentos 5 NOUN 5
eapolis 2 PROPN 2
ncenador 3 NOUN 3
uisse 4 VERB 4
ermaprop 5 PROPN 5
vertia 2 VERB 2
takis 2 PROPN 2
staque 60 NOUN 58 VERB 2
brasilis 2 PROPN 2
limpia 2 PROPN 2
ospitais 32 NOUN 32
