<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
ADJ 48885
ADP 151944
ADV 29043
AUX 14813
CONJ 23446
DET 142639
INTJ 403
NOUN 191973
NUM 23039
PART 2
PRON 19902
PROPN 92595
PUNCT 141354
SCONJ 24158
SYM 4657
VERB 97888
X 277
</UnknownTags>
<Theeta>
0.00396343905262214
</Theeta>
<Suffixes>
elie 2 PROPN 2
atuaria 3 VERB 3
propria 2 VERB 2
ligia 2 PROPN 2
pendesse 5 VERB 5
treza 2 NOUN 2
coritel 2 PROPN 2
orsby 2 PROPN 2
deologia 15 NOUN 15
ndiais 23 PROPN 9 NOUN 1 ADJ 13
idencia 7 VERB 7
aign 2 PROPN 2
arefas 15 NOUN 15
definirá 3 VERB 3
duados 2 NOUN 1 ADJ 1
5-6 20 NUM 19 NOUN 1
dono 62 NOUN 61 VERB 1
reou 29 VERB 29
landesa 17 NOUN 3 ADJ 14
ormônios 12 NOUN 12
tenderão 2 VERB 2
inação 148 NOUN 148
ifada 3 PROPN 3
kushima 3 PROPN 3
oturna 5 ADJ 5
-conduto 2 NOUN 2
anquinho 4 PROPN 1 NOUN 3
mplicar 11 VERB 11
fetivo 15 NOUN 3 ADJ 11 VERB 1
otesta 3 VERB 3
cupou 10 VERB 10
mpatia 21 NOUN 21
lfândega 5 NOUN 5
ráfico 92 PROPN 2 NOUN 38 ADJ 52
eclamam 6 VERB 6
selhos 6 PROPN 1 NOUN 5
testinal 6 ADJ 6
acur 2 PROPN 2
haços 2 NOUN 2
mulheres 129 PROPN 5 NOUN 124
enigma 20 PROPN 4 NOUN 16
iranhas 2 NOUN 2
formada 30 ADJ 2 VERB 28
donariz 3 PROPN 1 X 2
mpessoal 2 ADJ 2
famosas 10 ADJ 10
prazo 224 PROPN 2 NOUN 222
oronto 2 PROPN 2
segurava 2 VERB 2
asaram 5 VERB 5
xta 31 NOUN 26 ADJ 5
tomou 37 VERB 37
moraliza 3 VERB 3
egadores 12 NOUN 11 ADJ 1
rgião 6 NOUN 6
eviveu 6 VERB 6
engorda 2 NOUN 1 VERB 1
apatista 2 PROPN 1 ADJ 1
raiz 7 NOUN 7
lab 10 PROPN 10
chimento 2 NOUN 2
tiginosa 2 ADJ 2
tzhak 6 PROPN 6
crosul 12 PROPN 12
xaminada 3 VERB 3
ruanda 13 PROPN 13
axemira 3 PROPN 3
língua 74 PROPN 5 NOUN 69
diatos 5 ADJ 5
stream 2 NOUN 2
revalece 5 VERB 5
rizou 21 VERB 21
banos 24 PROPN 1 NOUN 15 ADJ 8
visória 66 PROPN 18 ADJ 48
mpton's 10 PROPN 10
0,9 6 NUM 6
assinado 53 NOUN 9 ADJ 2 VERB 42
mprime 8 VERB 8
pistas 25 NOUN 22 ADJ 3
traçando 2 PROPN 1 VERB 1
rumental 3 NOUN 1 ADJ 2
iniciar 24 VERB 24
rês 710 PROPN 13 NUM 642 NOUN 55
tupros 4 NOUN 4
ournal 16 PROPN 16
adélia 7 PROPN 7
equentar 5 VERB 5
hingel 8 PROPN 8
ecorrem 8 VERB 8
cetes 3 NOUN 3
reram 87 VERB 87
restia 3 NOUN 3
rritório 36 NOUN 36
fund 5 PROPN 5
ichos 15 PROPN 3 NOUN 12
ophon 2 PROPN 2
nosek 3 PROPN 3
rakov 4 PROPN 4
anões 2 NOUN 2
a-a-dia 25 ADV 2 NOUN 23
orecidas 3 ADJ 1 VERB 2
acredita 94 VERB 94
-reitor 2 NOUN 2
lques 7 NOUN 7
adadas 3 NOUN 1 VERB 2
arquista 3 PROPN 1 NOUN 1 ADJ 1
ecenas 4 NOUN 4
eagle 6 PROPN 3 NOUN 3
grandona 2 PROPN 2
estana 6 PROPN 6
infonia 11 PROPN 10 NOUN 1
ngélicas 3 ADJ 3
ar-fogo 11 NOUN 11
ionei 3 VERB 3
saica 4 ADJ 4
atingida 6 VERB 6
aboclo 3 NOUN 1 ADJ 2
inseto 5 PROPN 3 NOUN 2
ngeles 41 PROPN 41
atu 9 PROPN 7 NOUN 2
cometi 3 VERB 3
nsígnias 3 NOUN 3
enópolis 2 PROPN 2
parker 3 PROPN 3
pioca 2 NOUN 2
uzes 23 PROPN 3 NOUN 19 ADJ 1
ange 33 PROPN 23 VERB 10
val 276 PROPN 142 NOUN 120 ADJ 14
lipe 32 PROPN 23 NOUN 9
ormoso 20 PROPN 20
escalços 2 ADJ 2
sunday 4 PROPN 4
damentar 3 VERB 3
udante 51 PROPN 3 NOUN 48
nviado 85 NOUN 70 VERB 15
sioso 6 ADJ 6
pontos 263 PROPN 1 NOUN 262
43,87 4 NUM 4
zarado 2 NOUN 2
adir 8 PROPN 3 VERB 5
olvido 57 NOUN 1 ADJ 5 VERB 51
mputando 3 VERB 3
uamos 3 AUX 2 VERB 1
táfio 2 PROPN 2
palavra 81 PROPN 4 NOUN 77
tríacos 2 NOUN 1 ADJ 1
egurada 4 VERB 4
líptico 2 ADJ 2
edem 24 VERB 24
arecidos 14 PROPN 1 NOUN 6 ADJ 7
geninho 2 PROPN 2
frentzen 4 PROPN 4
tegrou 10 VERB 10
eworld 2 PROPN 1 NOUN 1
comece 3 AUX 2 VERB 1
baldwin 2 PROPN 2
rafas 12 PROPN 1 NOUN 11
levski 2 PROPN 2
ptação 28 NOUN 28
açanha 7 NOUN 7
lard 3 PROPN 3
arsóvia 4 PROPN 4
indade 12 PROPN 8 NOUN 4
ssoal 103 ADV 1 NOUN 47 ADJ 55
lho, 2 PROPN 2
saberá 4 VERB 4
ncontrar 111 VERB 111
nsaísta 14 NOUN 14
archas 3 PROPN 1 NOUN 2
iagem 118 PROPN 23 NOUN 95
hematica 2 PROPN 2
essidade 86 PROPN 1 NOUN 85
ofilia 5 NOUN 5
uisessem 3 VERB 3
testos 15 NOUN 15
nturas 32 PROPN 2 NOUN 30
ntempla 3 VERB 3
weffort 3 PROPN 3
ento/95 2 NOUN 2
tã 25 PROPN 11 NOUN 9 ADJ 5
ctum 2 NOUN 2
iotti 3 PROPN 3
iei 10 VERB 10
ispa 2 VERB 2
onariam 6 VERB 6
imor 2 NOUN 2
vitórias 30 NOUN 30
vianna 5 PROPN 5
elham 2 VERB 2
iminada 8 NOUN 1 ADJ 5 VERB 2
gação 273 PROPN 12 NOUN 261
ncomodar 9 PROPN 1 VERB 8
/06/94 2 NUM 2
esentada 40 VERB 40
pontapé 6 NOUN 6
ecuperar 41 VERB 41
berto 427 PROPN 356 ADV 1 ADJ 35 VERB 35
13,8 2 NUM 2
wakubo 2 PROPN 2
xamina 7 VERB 7
pastel 3 NOUN 3
eneira 8 NOUN 6 VERB 2
raticou 2 VERB 2
onteiro 24 PROPN 23 NOUN 1
ascida 10 PROPN 1 NOUN 1 ADJ 1 VERB 7
rdeste 63 PROPN 46 NOUN 14 ADJ 3
tinuamos 2 AUX 2
barris 5 NOUN 5
ófilo 2 NOUN 1 ADJ 1
sequer 29 ADV 29
itetos 11 PROPN 1 NOUN 10
retirar 35 VERB 35
loducca 3 PROPN 3
arlatã 4 NOUN 4
.º 144 NUM 92 NOUN 30 ADJ 22
raçou 5 VERB 5
abilizou 7 VERB 7
teloso 3 ADJ 3
fono 3 VERB 3
aprove 3 VERB 3
ueria 110 VERB 110
vidoso 4 ADJ 4
992 112 NUM 112
rove 5 PROPN 2 VERB 3
strina 3 PROPN 2 NOUN 1
ompletas 13 PROPN 1 ADJ 12
úblicos 83 PROPN 5 NOUN 2 ADJ 76
e-dumará 2 PROPN 2
tua 63 PROPN 1 PRON 2 DET 6 NOUN 5 ADJ 12 VERB 37
lterou 12 VERB 12
sova 3 NOUN 3
gote 2 NOUN 1 VERB 1
arry 13 PROPN 13
ntrolam 4 VERB 4
nçois 8 PROPN 8
azde 3 PROPN 3
idus 4 PROPN 4
uecendo 3 VERB 3
derek 2 PROPN 2
0,37 4 NUM 4
e4 5 PROPN 5
eatros 3 NOUN 3
emolido 2 VERB 2
itimos 2 VERB 2
talou 6 VERB 6
pretado 6 ADJ 1 VERB 5
guesas 2 PROPN 1 ADJ 1
rescerem 2 VERB 2
1939 10 NUM 10
lly 37 PROPN 36 NOUN 1
inalizou 4 VERB 4
edutora 4 NOUN 2 ADJ 2
beis 11 PROPN 4 ADJ 7
201- 2 NUM 2
overnar 10 VERB 10
divisões 4 NOUN 4
fosse 135 PROPN 1 AUX 44 VERB 90
2,02 3 NUM 3
decorrem 4 VERB 4
trição 12 NOUN 12
escopo 5 NOUN 5
hty 2 PROPN 2
diremos 2 VERB 2
cuda 3 NOUN 1 ADJ 1 VERB 1
easa 2 PROPN 2
rvisor 4 NOUN 4
zistas 19 NOUN 13 ADJ 6
oalidade 2 NOUN 2
belazi 4 PROPN 4
anhia 142 PROPN 90 NOUN 52
baruch 2 PROPN 2
omemoram 3 VERB 3
joga 47 VERB 47
emondeau 2 PROPN 2
reformar 5 VERB 5
riscado 5 ADJ 4 VERB 1
aroc 2 PROPN 2
aplegia 2 NOUN 2
lendo 23 VERB 23
etáculo 54 PROPN 3 NOUN 51
legue 2 VERB 2
hof 2 PROPN 2
lisados 5 ADJ 1 VERB 4
rmais 26 PROPN 1 NOUN 2 ADJ 23
idários 5 NOUN 2 ADJ 3
lente 92 PROPN 2 NOUN 37 ADJ 53
liem 2 VERB 2
,12 20 NUM 20
aronesa 2 ADJ 2
ots 9 PROPN 6 NOUN 3
daski 2 PROPN 2
tigue 2 PROPN 1 VERB 1
falaram 8 VERB 8
oedor 2 NOUN 2
cessária 37 ADJ 37
ocorrem 15 VERB 15
rqueiro 5 NOUN 5
1.363 2 NUM 2
errota 75 NOUN 73 VERB 2
saros 11 PROPN 1 NOUN 10
levantei 3 VERB 3
ebrais 7 ADJ 7
ropeu 50 PROPN 10 NOUN 7 ADJ 33
panamá 4 PROPN 4
uino 8 PROPN 4 ADJ 4
bandido 2 PROPN 1 NOUN 1
hns 3 PROPN 3
saldar 6 VERB 6
ancredo 5 PROPN 5
moni 3 PROPN 3
icinas 2 NOUN 2
eabrir 3 VERB 3
sconti 7 PROPN 7
emberg 8 PROPN 8
rsio 9 PROPN 9
2-8 32 NUM 32
ndex 2 PROPN 2
ntástico 5 NOUN 1 ADJ 4
intocada 2 ADJ 2
ituosos 4 NOUN 1 ADJ 3
forneceu 2 VERB 2
gritou 5 VERB 5
evava 12 VERB 12
