
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
0.919293	DET	(-2 PROPN) (-1 VERB);
-2.876168	SYM	(-2 VERB) (-1 DET);
0.731737	ADJ	(-2 DET) (-1 NUM);
0.573749	PUNCT	(-2 PRON) (-1 PROPN);
1.337555	X	(-2 PUNCT) (-1 PUNCT);
-6.895360	SYM	(-2 NOUN) (-1 ADJ);
1.940687	AUX	(-2 NUM) (-1 SCONJ);
0.678925	PRON	(-2 ADV) (-1 ADP);
-1.752668	INTJ	(-2 PRON) (-1 VERB);
-0.627296	VERB	(-2 ADJ) (-1 ADP);
0.573740	CONJ	(-2 ADP) (-1 ADJ);
-1.191801	CONJ	(-2 PUNCT) (-1 VERB);
-2.392634	ADJ	(-2 SCONJ) (-1 NUM);
2.680272	CONJ	(-2 SYM) (-1 NOUN);
-2.123674	VERB	(-2 NUM) (-1 ADJ);
-0.976082	PROPN	(-2 VERB) (-1 PUNCT);
3.013112	VERB	(-2 PRON) (-1 PRON);
0.498017	SYM	(-2 PUNCT) (-1 ADP);
0.560693	DET	(-2 VERB) (-1 INTJ);
2.025368	NOUN	(-2 ADV) (-1 NUM);
-1.312348	CONJ	(-2 DET) (-1 PUNCT);
-2.319397	ADP	(-2 DET) (-1 NUM);
1.292293	ADV	(-2 ADJ) (-1 VERB);
-2.427802	PROPN	(-2 PRON) (-1 NOUN);
-2.468741	NOUN	(-2 PRON) (-1 NOUN);
-0.752129	DET	(-2 ADV) (-1 ADV);
-0.868378	DET	(-2 NUM) (-1 PUNCT);
5.053460	NUM	(-2 ADJ) (-1 SYM);
2.675566	AUX	(-2 SCONJ) (-1 PRON);
2.265138	PROPN	(-2 PROPN) (-1 PROPN);
0.514613	PRON	(-2 NUM) (-1 SCONJ);
-1.957262	NOUN	(-2 VERB) (-1 ADV);
-2.398253	ADJ	(-2 NOUN) (-1 ADP);
0.714102	PUNCT	(-2 DET) (-1 NOUN);
-2.878617	ADP	(-2 PRON) (-1 PRON);
1.073342	VERB	(-2 ADP) (-1 PRON);
0.245799	ADP	(-2 DET) (-1 VERB);
-1.552136	PUNCT	(-2 ADV) (-1 PRON);
-5.810866	DET	(-2 PUNCT) (-1 NOUN);
-6.026272	DET	(-2 PROPN) (-1 AUX);
-1.523349	ADV	(-2 ADJ) (-1 NOUN);
1.701735	PUNCT	(-2 PROPN) (-1 ADJ);
-0.545909	NOUN	(-2 X) (-1 ADP);
0.928136	ADP	(-2 VERB) (-1 VERB);
3.007974	VERB	(-2 SCONJ) (-1 AUX);
-4.320648	ADJ	(-2 NOUN) (-1 PRON);
0.061362	CONJ	(-2 SCONJ) (-1 ADJ);
-1.341769	VERB	(-2 PUNCT) (-1 VERB);
0.434489	PROPN	(-2 PROPN) (-1 DET);
-1.948668	CONJ	(-2 CONJ) (-1 PRON);
1.128582	SYM	(-2 DET) (-1 ADP);
1.573749	PUNCT	(-2 NOUN) (-1 INTJ);
0.843092	DET	(-2 NUM) (-1 SCONJ);
-0.589418	ADV	(-2 AUX) (-1 PRON);
-0.854762	PROPN	(-2 VERB) (-1 ADP);
-5.489322	ADP	(-2 DET) (-1 DET);
-0.293143	NOUN	(-2 SYM) (-1 VERB);
-1.521103	NUM	(-2 PUNCT) (-1 DET);
-2.803977	NOUN	(-2 VERB) (-1 PRON);
-6.053990	VERB	(-2 ADJ) (-1 DET);
-4.374767	DET	(-2 ADV) (-1 NUM);
-1.867286	AUX	(-2 NUM) (-1 SYM);
-1.331313	PROPN	(-2 OUT_OF_BOUNDS) (-1 CONJ);
1.559631	ADP	(-2 AUX) (-1 VERB);
-4.132433	AUX	(-2 AUX) (-1 VERB);
2.895677	PUNCT	(-2 SYM) (-1 INTJ);
-2.583892	ADV	(-2 PROPN) (-1 NOUN);
-5.298427	VERB	(-2 ADP) (-1 DET);
0.499607	SCONJ	(-2 X) (-1 PUNCT);
3.145682	VERB	(-2 AUX) (-1 ADP);
0.275548	PRON	(-2 NOUN) (-1 CONJ);
1.573749	PUNCT	(-2 X) (-1 NUM);
-0.799132	ADV	(-2 NUM) (-1 SYM);
-1.800669	NOUN	(-2 PUNCT) (-1 PUNCT);
-2.771756	PROPN	(-2 X) (-1 PUNCT);
-1.441305	NUM	(-2 ADJ) (-1 ADV);
-4.172368	ADJ	(-2 PROPN) (-1 SCONJ);
1.614149	PRON	(-2 AUX) (-1 SCONJ);
2.011061	PRON	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
-3.160322	PROPN	(-2 SCONJ) (-1 NOUN);
-2.893432	SCONJ	(-2 PROPN) (-1 PROPN);
2.392081	VERB	(-2 CONJ) (-1 PRON);
1.164358	SCONJ	(-2 VERB) (-1 ADV);
2.084758	DET	(-2 ADV) (-1 ADP);
-3.732488	PUNCT	(-2 VERB) (-1 ADP);
0.495030	PROPN	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
-1.472287	SCONJ	(-2 DET) (-1 PROPN);
-0.339431	SYM	(-2 SCONJ) (-1 VERB);
-5.940733	CONJ	(-2 CONJ) (-1 ADP);
-0.717690	SYM	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
-0.908991	ADP	(-2 PROPN) (-1 NUM);
2.937147	AUX	(-2 VERB) (-1 AUX);
0.187020	VERB	(-2 OUT_OF_BOUNDS) (-1 NOUN);
10.689644	X	(-2 X) (-1 X);
-2.853829	DET	(-2 DET) (-1 DET);
5.197001	SYM	(-2 ADP) (-1 NUM);
-0.176807	ADV	(-2 NOUN) (-1 AUX);
-0.188882	CONJ	(-2 CONJ) (-1 NOUN);
0.560693	DET	(-2 X) (-1 NUM);
0.658288	AUX	(-2 X) (-1 X);
-2.318231	INTJ	(-2 PROPN) (-1 PROPN);
-7.294102	NOUN	(-2 NOUN) (-1 PRON);
-0.319998	NUM	(-2 CONJ) (-1 NUM);
-1.856035	CONJ	(-2 PUNCT) (-1 PRON);
4.031842	SYM	(-2 PROPN) (-1 NUM);
-0.229440	ADV	(-2 OUT_OF_BOUNDS) (-1 ADP);
9.031640	INTJ	(-2 VERB) (-1 INTJ);
-2.415437	AUX	(-2 PRON) (-1 ADP);
6.043959	SYM	(-2 SCONJ) (-1 NUM);
-0.188852	ADP	(-2 CONJ) (-1 ADV);
-0.082578	NUM	(-2 CONJ) (-1 ADP);
-4.013324	ADJ	(-2 NUM) (-1 PROPN);
1.009995	VERB	(-2 PUNCT) (-1 PUNCT);
-1.105100	ADP	(-2 ADP) (-1 PROPN);
-0.456234	NOUN	(-2 ADP) (-1 VERB);
-3.001160	PUNCT	(-2 VERB) (-1 NUM);
-5.654604	ADJ	(-2 PRON) (-1 SCONJ);
-4.263966	NOUN	(-2 ADJ) (-1 NOUN);
-0.065685	PROPN	(-2 PUNCT) (-1 X);
0.546149	PRON	(-2 DET) (-1 VERB);
-6.923134	CONJ	(-2 NOUN) (-1 ADP);
1.355695	PRON	(-2 CONJ) (-1 ADV);
-1.377511	NUM	(-2 ADP) (-1 PUNCT);
1.350123	CONJ	(-2 NOUN) (-1 SYM);
1.386195	DET	(-2 DET) (-1 CONJ);
-0.279075	ADV	(-2 VERB) (-1 NOUN);
-3.969462	PUNCT	(-2 PRON) (-1 ADP);
-4.596939	NUM	(-2 AUX) (-1 ADP);
2.249899	AUX	(-2 CONJ) (-1 PRON);
1.522583	PUNCT	(-2 ADP) (-1 PRON);
-2.747705	AUX	(-2 PUNCT) (-1 ADJ);
-4.535351	ADJ	(-2 VERB) (-1 ADJ);
1.276087	ADV	(-2 ADV) (-1 VERB);
3.150073	INTJ	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
-0.332404	ADJ	(-2 VERB) (-1 PRON);
-5.498781	SCONJ	(-2 CONJ) (-1 PROPN);
-4.314785	DET	(-2 PUNCT) (-1 ADJ);
-6.134882	CONJ	(-2 PROPN) (-1 CONJ);
-4.398944	PUNCT	(-2 AUX) (-1 ADV);
-3.880976	ADP	(-2 ADJ) (-1 DET);
-0.242049	ADJ	(-2 CONJ) (-1 DET);
-0.538798	VERB	(-2 SCONJ) (-1 VERB);
-4.830597	VERB	(-2 PUNCT) (-1 DET);
0.297658	DET	(-2 SCONJ) (-1 CONJ);
-3.938479	SYM	(-2 DET) (-1 ADJ);
-2.150898	AUX	(-2 PROPN) (-1 VERB);
-2.826958	NUM	(-2 OUT_OF_BOUNDS) (-1 ADJ);
-3.475338	ADP	(-2 OUT_OF_BOUNDS) (-1 SYM);
1.135712	PRON	(-2 ADV) (-1 PUNCT);
-5.432766	ADJ	(-2 ADP) (-1 SCONJ);
0.938563	NUM	(-2 PROPN) (-1 PUNCT);
-0.328903	VERB	(-2 VERB) (-1 PRON);
-1.795542	ADP	(-2 PROPN) (-1 PROPN);
2.272638	PROPN	(-2 NUM) (-1 OUT_OF_BOUNDS);
-0.709223	ADV	(-2 PROPN) (-1 PUNCT);
-1.444785	PRON	(-2 OUT_OF_BOUNDS) (-1 DET);
-0.551791	VERB	(-2 NOUN) (-1 PROPN);
-0.816880	SYM	(-2 VERB) (-1 SYM);
